"","School.Name","CONTENT_AREA","CATEGORY","TYPE","GRADE_SUBJECT","YEAR","ACCOUNTABLE","PARTICIPANT","REPORTABLE","LEVEL_NOT_DETERMINED","LEVEL_NOT_DETERMINED_PCT","BELOW_BASIC","BELOW_BASIC_PCT","BASIC","BASIC_PCT","PROFICIENT","PROFICIENT_PCT","ADVANCED","ADVANCED_PCT","MAP_INDEX","MEAN_SCALE_SCORE","MEDIAN_TERRANOVA"
"1","State Overall","Eng. Language Arts","Total","Total","Third Grade",2015,68873,NA,68729,144,NA,13468,19.6,15959,23.2,16678,24.3,22624,32.9,NA,2446.2,"--"
"2","State Overall","Eng. Language Arts","Total","Total","Fourth Grade",2015,67894,NA,67749,145,NA,14812,21.9,13314,19.7,17370,25.6,22253,32.8,NA,2487,"--"
"3","State Overall","Eng. Language Arts","Total","Total","Fifth Grade",2015,67352,NA,67223,129,NA,12768,19,14748,21.9,24126,35.9,15581,23.2,NA,2517.4,"--"
"4","State Overall","Eng. Language Arts","Total","Total","Sixth Grade",2015,67004,NA,66858,146,NA,13246,19.8,16877,25.2,23511,35.2,13224,19.8,NA,2537.2,"--"
"5","State Overall","Eng. Language Arts","Total","Total","Seventh Grade",2015,66902,NA,66736,166,NA,12435,18.6,16120,24.2,25819,38.7,12362,18.5,NA,2563.7,"--"
"6","State Overall","Eng. Language Arts","Total","Total","Eighth Grade",2015,67458,NA,67292,166,NA,10101,15,18480,27.5,27185,40.4,11526,17.1,NA,2581.2,"--"
"7","State Overall","Eng. Language Arts","Total","Total","Eleventh Grade",2015,849,NA,849,NA,NA,292,34.4,125,14.7,207,24.4,225,26.5,NA,0,"--"
"8","State Overall","Mathematics","Total","Total","Third Grade",2015,68873,NA,68843,30,NA,14944,21.7,18322,26.6,21087,30.6,14490,21,NA,2439.1,"--"
"9","State Overall","Mathematics","Total","Total","Fourth Grade",2015,67907,NA,67883,24,NA,11715,17.3,22790,33.6,20184,29.7,13194,19.4,NA,2483.1,"--"
"10","State Overall","Mathematics","Total","Total","Fifth Grade",2015,67394,NA,67370,24,NA,19367,28.7,21341,31.7,13504,20,13158,19.5,NA,2504.3,"--"
"11","State Overall","Mathematics","Total","Total","Sixth Grade",2015,66963,NA,66910,53,NA,19480,29.1,22123,33.1,14364,21.5,10943,16.4,NA,2521.3,"--"
"12","State Overall","Mathematics","Total","Total","Seventh Grade",2015,65939,NA,65866,73,NA,20948,31.8,21832,33.1,13850,21,9236,14,NA,2529.8,"--"
"13","State Overall","Mathematics","Total","Total","Eighth Grade",2015,53727,NA,53645,82,NA,21289,39.7,17297,32.2,9695,18.1,5364,10,NA,2530.1,"--"
"14","State Overall","Mathematics","Total","Total","Eleventh Grade",2015,835,NA,835,NA,NA,380,45.5,292,35,145,17.4,18,NA,NA,0,"--"
"15","State Overall","Science","Total","Total","Fifth Grade",2015,67303,NA,67261,42,NA,7066,10.5,28215,41.9,19357,28.8,12623,18.8,NA,664,"--"
"16","State Overall","Science","Total","Total","Eighth Grade",2015,67408,NA,67305,103,NA,11107,16.5,22920,34.1,26229,39,7049,10.5,NA,698.2,"--"
"17","State Overall","Science","Total","Total","Eleventh Grade",2015,827,NA,813,14,NA,13,NA,46,5.7,200,24.6,554,68.1,NA,0,"--"
"18","District Overall","Eng. Language Arts","Total","Total","Third Grade",2015,2040,NA,2025,15,NA,947,46.8,520,25.7,272,13.4,286,14.1,NA,2383.7,"--"
"19","District Overall","Eng. Language Arts","Total","Total","Fourth Grade",2015,1862,NA,1845,17,NA,901,48.8,358,19.4,351,19,235,12.7,NA,2423.9,"--"
"20","District Overall","Eng. Language Arts","Total","Total","Fifth Grade",2015,1715,NA,1698,17,NA,744,43.8,399,23.5,406,23.9,149,8.8,NA,2458.3,"--"
"21","District Overall","Eng. Language Arts","Total","Total","Sixth Grade",2015,1544,NA,1528,16,NA,685,44.8,427,27.9,295,19.3,121,7.9,NA,2472.7,"--"
"22","District Overall","Eng. Language Arts","Total","Total","Seventh Grade",2015,1557,NA,1536,21,NA,648,42.2,414,27,382,24.9,92,6,NA,2499.3,"--"
"23","District Overall","Eng. Language Arts","Total","Total","Eighth Grade",2015,1514,NA,1495,19,NA,602,40.3,464,31,346,23.1,83,5.6,NA,2513.5,"--"
"24","District Overall","Eng. Language Arts","Total","Total","Eleventh Grade",2015,63,NA,63,NA,NA,22,34.9,NA,6.3,20,31.7,17,27,NA,0,"--"
"25","District Overall","Mathematics","Total","Total","Third Grade",2015,2039,NA,2039,NA,NA,964,47.3,540,26.5,372,18.2,163,8,NA,2385.7,"--"
"26","District Overall","Mathematics","Total","Total","Fourth Grade",2015,1858,NA,1858,NA,NA,807,43.4,685,36.9,272,14.6,94,5.1,NA,2425.6,"--"
"27","District Overall","Mathematics","Total","Total","Fifth Grade",2015,1715,NA,1715,NA,NA,928,54.1,484,28.2,169,9.9,134,7.8,NA,2453.8,"--"
"28","District Overall","Mathematics","Total","Total","Sixth Grade",2015,1539,NA,1539,NA,NA,912,59.3,410,26.6,131,8.5,86,5.6,NA,2451.9,"--"
"29","District Overall","Mathematics","Total","Total","Seventh Grade",2015,1533,NA,1533,NA,NA,981,64,404,26.4,110,7.2,38,NA,NA,2449.3,"--"
"30","District Overall","Mathematics","Total","Total","Eighth Grade",2015,1403,NA,1401,NA,NA,1044,74.5,251,17.9,81,5.8,25,NA,NA,2452.8,"--"
"31","District Overall","Mathematics","Total","Total","Eleventh Grade",2015,59,NA,59,NA,NA,28,47.5,21,35.6,10,16.9,NA,NA,NA,0,"--"
"32","District Overall","Science","Total","Total","Fifth Grade",2015,1717,NA,1717,NA,NA,591,34.4,781,45.5,217,12.6,128,7.5,NA,637.6,"--"
"33","District Overall","Science","Total","Total","Eighth Grade",2015,1511,NA,1510,NA,NA,770,51,476,31.5,209,13.8,55,NA,NA,665.9,"--"
"34","District Overall","Science","Total","Total","Eleventh Grade",2015,60,NA,54,NA,10,NA,NA,NA,5.6,22,40.7,28,51.9,NA,0,"--"
"35","ACAD OF ENVT SCI/MATH ELEM  (4990)","Eng. Language Arts","Total","Total","Third Grade",2015,60,NA,60,NA,NA,29,48.3,18,30,12,20,NA,NA,NA,2374.2,"--"
"36","ACAD OF ENVT SCI/MATH ELEM  (4990)","Eng. Language Arts","Total","Total","Fourth Grade",2015,64,NA,64,NA,NA,36,56.3,12,18.8,NA,14.1,NA,10.9,NA,2403.9,"--"
"37","ACAD OF ENVT SCI/MATH ELEM  (4990)","Eng. Language Arts","Total","Total","Fifth Grade",2015,59,NA,59,NA,NA,32,54.2,21,35.6,NA,10.2,NA,NA,NA,2428.4,"--"
"38","ACAD OF ENVT SCI/MATH ELEM  (4990)","Mathematics","Total","Total","Third Grade",2015,60,NA,60,NA,NA,34,56.7,19,31.7,NA,11.7,NA,NA,NA,2364.2,"--"
"39","ACAD OF ENVT SCI/MATH ELEM  (4990)","Mathematics","Total","Total","Fourth Grade",2015,63,NA,63,NA,NA,38,60.3,19,30.2,NA,9.5,NA,NA,NA,2389.4,"--"
"40","ACAD OF ENVT SCI/MATH ELEM  (4990)","Mathematics","Total","Total","Fifth Grade",2015,59,NA,59,NA,NA,50,84.7,NA,15.3,NA,NA,NA,NA,NA,2397.9,"--"
"41","ACAD OF ENVT SCI/MATH ELEM  (4990)","Science","Total","Total","Fifth Grade",2015,59,NA,59,NA,NA,31,52.5,28,47.5,NA,NA,NA,NA,NA,620.7,"--"
"42","ACAD OF ENVT SCI/MATH MIDDLE  (3250)","Eng. Language Arts","Total","Total","Sixth Grade",2015,85,NA,85,NA,NA,50,58.8,21,24.7,13,15.3,NA,NA,NA,2447,"--"
"43","ACAD OF ENVT SCI/MATH MIDDLE  (3250)","Eng. Language Arts","Total","Total","Seventh Grade",2015,90,NA,90,NA,NA,40,44.4,29,32.2,19,21.1,NA,NA,NA,2488.1,"--"
"44","ACAD OF ENVT SCI/MATH MIDDLE  (3250)","Eng. Language Arts","Total","Total","Eighth Grade",2015,74,NA,74,NA,NA,47,63.5,24,32.4,NA,NA,NA,NA,NA,2466.7,"--"
"45","ACAD OF ENVT SCI/MATH MIDDLE  (3250)","Mathematics","Total","Total","Sixth Grade",2015,85,NA,85,NA,NA,54,63.5,27,31.8,NA,NA,NA,NA,NA,2430.6,"--"
"46","ACAD OF ENVT SCI/MATH MIDDLE  (3250)","Mathematics","Total","Total","Seventh Grade",2015,90,NA,90,NA,NA,49,54.4,27,30,13,14.4,NA,NA,NA,2469.3,"--"
"47","ACAD OF ENVT SCI/MATH MIDDLE  (3250)","Mathematics","Total","Total","Eighth Grade",2015,74,NA,74,NA,NA,68,91.9,NA,6.8,NA,NA,NA,NA,NA,2430.3,"--"
"48","ACAD OF ENVT SCI/MATH MIDDLE  (3250)","Science","Total","Total","Eighth Grade",2015,74,NA,74,NA,NA,48,64.9,24,32.4,NA,NA,NA,NA,NA,657.4,"--"
"49","ADAMS ELEM.  (4000)","Eng. Language Arts","Total","Total","Third Grade",2015,48,NA,48,NA,NA,32,66.7,NA,18.8,NA,6.3,NA,8.3,NA,2345.7,"--"
"50","ADAMS ELEM.  (4000)","Eng. Language Arts","Total","Total","Fourth Grade",2015,40,NA,40,NA,NA,28,70,NA,10,NA,17.5,NA,NA,NA,2387.6,"--"
"51","ADAMS ELEM.  (4000)","Eng. Language Arts","Total","Total","Fifth Grade",2015,40,NA,40,NA,NA,24,60,11,27.5,NA,10,NA,NA,NA,2417.2,"--"
"52","ADAMS ELEM.  (4000)","Eng. Language Arts","Total","Total","Sixth Grade",2015,21,NA,21,NA,NA,15,71.4,NA,23.8,NA,NA,NA,NA,NA,2411.7,"--"
"53","ADAMS ELEM.  (4000)","Mathematics","Total","Total","Third Grade",2015,48,NA,48,NA,NA,27,56.3,13,27.1,NA,16.7,NA,NA,NA,2357.7,"--"
"54","ADAMS ELEM.  (4000)","Mathematics","Total","Total","Fourth Grade",2015,40,NA,40,NA,NA,24,60,12,30,NA,7.5,NA,NA,NA,2397.9,"--"
"55","ADAMS ELEM.  (4000)","Mathematics","Total","Total","Fifth Grade",2015,40,NA,40,NA,NA,25,62.5,12,30,NA,7.5,NA,NA,NA,2432.6,"--"
"56","ADAMS ELEM.  (4000)","Mathematics","Total","Total","Sixth Grade",2015,21,NA,21,NA,NA,19,90.5,NA,9.5,NA,NA,NA,NA,NA,2404,"--"
"57","ADAMS ELEM.  (4000)","Science","Total","Total","Fifth Grade",2015,40,NA,40,NA,NA,21,52.5,16,40,NA,5,NA,NA,NA,621,"--"
"58","AMES VISUAL/PERF. ARTS  (4250)","Eng. Language Arts","Total","Total","Third Grade",2015,59,NA,59,NA,NA,26,44.1,19,32.2,NA,6.8,10,16.9,NA,2382.6,"--"
"59","AMES VISUAL/PERF. ARTS  (4250)","Eng. Language Arts","Total","Total","Fourth Grade",2015,59,NA,59,NA,NA,29,49.2,15,25.4,13,22,NA,NA,NA,2415.5,"--"
"60","AMES VISUAL/PERF. ARTS  (4250)","Eng. Language Arts","Total","Total","Fifth Grade",2015,54,NA,54,NA,NA,19,35.2,20,37,11,20.4,NA,7.4,NA,2466.8,"--"
"61","AMES VISUAL/PERF. ARTS  (4250)","Mathematics","Total","Total","Third Grade",2015,59,NA,59,NA,NA,29,49.2,12,20.3,13,22,NA,8.5,NA,2387.7,"--"
"62","AMES VISUAL/PERF. ARTS  (4250)","Mathematics","Total","Total","Fourth Grade",2015,59,NA,59,NA,NA,15,25.4,34,57.6,10,16.9,NA,NA,NA,2437.6,"--"
"63","AMES VISUAL/PERF. ARTS  (4250)","Mathematics","Total","Total","Fifth Grade",2015,54,NA,54,NA,NA,23,42.6,20,37,NA,13,NA,7.4,NA,2465.4,"--"
"64","AMES VISUAL/PERF. ARTS  (4250)","Science","Total","Total","Fifth Grade",2015,54,NA,54,NA,NA,20,37,28,51.9,NA,9.3,NA,NA,NA,635.5,"--"
"65","ASHLAND ELEM. AND BR.  (4060)","Eng. Language Arts","Total","Total","Third Grade",2015,45,NA,45,NA,NA,31,68.9,NA,17.8,NA,11.1,NA,NA,NA,2329.9,"--"
"66","ASHLAND ELEM. AND BR.  (4060)","Eng. Language Arts","Total","Total","Fourth Grade",2015,40,NA,40,NA,NA,28,70,NA,10,NA,12.5,NA,7.5,NA,2383.8,"--"
"67","ASHLAND ELEM. AND BR.  (4060)","Eng. Language Arts","Total","Total","Fifth Grade",2015,37,NA,37,NA,NA,16,43.2,NA,21.6,12,32.4,NA,NA,NA,2449.1,"--"
"68","ASHLAND ELEM. AND BR.  (4060)","Eng. Language Arts","Total","Total","Sixth Grade",2015,36,NA,36,NA,NA,26,72.2,NA,25,NA,NA,NA,NA,NA,2424,"--"
"69","ASHLAND ELEM. AND BR.  (4060)","Mathematics","Total","Total","Third Grade",2015,45,NA,45,NA,NA,34,75.6,10,22.2,NA,NA,NA,NA,NA,2327.7,"--"
"70","ASHLAND ELEM. AND BR.  (4060)","Mathematics","Total","Total","Fourth Grade",2015,39,NA,39,NA,NA,24,61.5,13,33.3,NA,5.1,NA,NA,NA,2386.9,"--"
"71","ASHLAND ELEM. AND BR.  (4060)","Mathematics","Total","Total","Fifth Grade",2015,36,NA,36,NA,NA,20,55.6,12,33.3,NA,11.1,NA,NA,NA,2447,"--"
"72","ASHLAND ELEM. AND BR.  (4060)","Mathematics","Total","Total","Sixth Grade",2015,36,NA,36,NA,NA,29,80.6,NA,19.4,NA,NA,NA,NA,NA,2400.4,"--"
"73","ASHLAND ELEM. AND BR.  (4060)","Science","Total","Total","Fifth Grade",2015,37,NA,37,NA,NA,15,40.5,18,48.6,NA,8.1,NA,NA,NA,632.2,"--"
"74","BEAUMONT CTE HIGH SCHOOL  (1250)","Science","Total","Total","Eleventh Grade",2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"--"
"75","BRYAN HILL ELEM.  (4180)","Eng. Language Arts","Total","Total","Third Grade",2015,25,NA,25,NA,NA,15,60,NA,28,NA,NA,NA,8,NA,2340.3,"--"
"76","BRYAN HILL ELEM.  (4180)","Eng. Language Arts","Total","Total","Fourth Grade",2015,26,NA,26,NA,NA,11,42.3,NA,34.6,NA,19.2,NA,NA,NA,2400.7,"--"
"77","BRYAN HILL ELEM.  (4180)","Eng. Language Arts","Total","Total","Fifth Grade",2015,23,NA,23,NA,NA,13,56.5,NA,21.7,NA,17.4,NA,NA,NA,2440.1,"--"
"78","BRYAN HILL ELEM.  (4180)","Mathematics","Total","Total","Third Grade",2015,25,NA,25,NA,NA,17,68,NA,12,NA,20,NA,NA,NA,2347,"--"
"79","BRYAN HILL ELEM.  (4180)","Mathematics","Total","Total","Fourth Grade",2015,26,NA,26,NA,NA,13,50,11,42.3,NA,7.7,NA,NA,NA,2403.7,"--"
"80","BRYAN HILL ELEM.  (4180)","Mathematics","Total","Total","Fifth Grade",2015,23,NA,23,NA,NA,13,56.5,10,43.5,NA,NA,NA,NA,NA,2430.5,"--"
"81","BRYAN HILL ELEM.  (4180)","Science","Total","Total","Fifth Grade",2015,23,NA,23,NA,NA,NA,30.4,13,56.5,NA,13,NA,NA,NA,639.9,"--"
"82","BUDER ELEM.  (4200)","Eng. Language Arts","Total","Total","Third Grade",2015,47,NA,47,NA,NA,12,25.5,15,31.9,13,27.7,NA,14.9,NA,2415.4,"--"
"83","BUDER ELEM.  (4200)","Eng. Language Arts","Total","Total","Fourth Grade",2015,57,NA,57,NA,NA,32,56.1,NA,14,11,19.3,NA,10.5,NA,2415.1,"--"
"84","BUDER ELEM.  (4200)","Eng. Language Arts","Total","Total","Fifth Grade",2015,28,NA,28,NA,NA,11,39.3,NA,25,NA,32.1,NA,NA,NA,2456.7,"--"
"85","BUDER ELEM.  (4200)","Mathematics","Total","Total","Third Grade",2015,47,NA,47,NA,NA,12,25.5,17,36.2,14,29.8,NA,8.5,NA,2414.2,"--"
"86","BUDER ELEM.  (4200)","Mathematics","Total","Total","Fourth Grade",2015,58,NA,58,NA,NA,14,24.1,20,34.5,19,32.8,NA,8.6,NA,2464.1,"--"
"87","BUDER ELEM.  (4200)","Mathematics","Total","Total","Fifth Grade",2015,28,NA,28,NA,NA,16,57.1,NA,25,NA,7.1,NA,10.7,NA,2460,"--"
"88","BUDER ELEM.  (4200)","Science","Total","Total","Fifth Grade",2015,28,NA,28,NA,NA,12,42.9,10,35.7,NA,14.3,NA,7.1,NA,642,"--"
"89","BUSCH MS CHARACTER & ATHLETICS  (3050)","Eng. Language Arts","Total","Total","Sixth Grade",2015,109,NA,109,NA,NA,38,34.9,32,29.4,29,26.6,10,9.2,NA,2491.6,"--"
"90","BUSCH MS CHARACTER & ATHLETICS  (3050)","Eng. Language Arts","Total","Total","Seventh Grade",2015,110,NA,110,NA,NA,24,21.8,25,22.7,49,44.5,12,10.9,NA,2543.7,"--"
"91","BUSCH MS CHARACTER & ATHLETICS  (3050)","Eng. Language Arts","Total","Total","Eighth Grade",2015,119,NA,119,NA,NA,12,10.1,49,41.2,49,41.2,NA,7.6,NA,2563.9,"--"
"92","BUSCH MS CHARACTER & ATHLETICS  (3050)","Mathematics","Total","Total","Sixth Grade",2015,109,NA,109,NA,NA,61,56,36,33,NA,6.4,NA,NA,NA,2451,"--"
"93","BUSCH MS CHARACTER & ATHLETICS  (3050)","Mathematics","Total","Total","Seventh Grade",2015,110,NA,110,NA,NA,44,40,44,40,12,10.9,10,9.1,NA,2497.7,"--"
"94","BUSCH MS CHARACTER & ATHLETICS  (3050)","Mathematics","Total","Total","Eighth Grade",2015,89,NA,89,NA,NA,58,65.2,23,25.8,NA,6.7,NA,NA,NA,2480.2,"--"
"95","BUSCH MS CHARACTER & ATHLETICS  (3050)","Science","Total","Total","Eighth Grade",2015,119,NA,119,NA,NA,30,25.2,54,45.4,27,22.7,NA,6.7,NA,685.8,"--"
"96","CARNAHAN SCH. OF THE FUTURE  (1500)","Eng. Language Arts","Total","Total","Eleventh Grade",2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"--"
"97","CARNAHAN SCH. OF THE FUTURE  (1500)","Mathematics","Total","Total","Eleventh Grade",2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"--"
"98","CARNAHAN SCH. OF THE FUTURE  (1500)","Science","Total","Total","Eleventh Grade",2015,NA,NA,NA,NA,NA,NA,NA,NA,33.3,NA,33.3,NA,33.3,NA,0,"--"
"99","CARR LANE VPA MIDDLE  (3070)","Eng. Language Arts","Total","Total","Sixth Grade",2015,154,NA,154,NA,NA,78,50.6,41,26.6,31,20.1,NA,NA,NA,2453.5,"--"
"100","CARR LANE VPA MIDDLE  (3070)","Eng. Language Arts","Total","Total","Seventh Grade",2015,187,NA,187,NA,NA,77,41.2,65,34.8,39,20.9,NA,NA,NA,2497,"--"
"101","CARR LANE VPA MIDDLE  (3070)","Eng. Language Arts","Total","Total","Eighth Grade",2015,188,NA,188,NA,NA,74,39.4,67,35.6,41,21.8,NA,NA,NA,2510.2,"--"
"102","CARR LANE VPA MIDDLE  (3070)","Mathematics","Total","Total","Sixth Grade",2015,152,NA,152,NA,NA,88,57.9,39,25.7,20,13.2,NA,NA,NA,2452.5,"--"
"103","CARR LANE VPA MIDDLE  (3070)","Mathematics","Total","Total","Seventh Grade",2015,186,NA,186,NA,NA,132,71,45,24.2,NA,NA,NA,NA,NA,2441.4,"--"
"104","CARR LANE VPA MIDDLE  (3070)","Mathematics","Total","Total","Eighth Grade",2015,186,NA,186,NA,NA,142,76.3,36,19.4,NA,NA,NA,NA,NA,2454.2,"--"
"105","CARR LANE VPA MIDDLE  (3070)","Science","Total","Total","Eighth Grade",2015,189,NA,189,NA,NA,93,49.2,75,39.7,19,10.1,NA,NA,NA,665.5,"--"
"106","CLAY ELEM.  (4360)","Eng. Language Arts","Total","Total","Third Grade",2015,30,NA,30,NA,NA,18,60,NA,16.7,NA,23.3,NA,NA,NA,2354.6,"--"
"107","CLAY ELEM.  (4360)","Eng. Language Arts","Total","Total","Fourth Grade",2015,17,NA,17,NA,NA,11,64.7,NA,17.6,NA,11.8,NA,5.9,NA,2391.4,"--"
"108","CLAY ELEM.  (4360)","Eng. Language Arts","Total","Total","Fifth Grade",2015,26,NA,26,NA,NA,14,53.8,NA,34.6,NA,11.5,NA,NA,NA,2439.8,"--"
"109","CLAY ELEM.  (4360)","Mathematics","Total","Total","Third Grade",2015,30,NA,30,NA,NA,18,60,11,36.7,NA,NA,NA,NA,NA,2342.6,"--"
"110","CLAY ELEM.  (4360)","Mathematics","Total","Total","Fourth Grade",2015,17,NA,17,NA,NA,11,64.7,NA,35.3,NA,NA,NA,NA,NA,2389.2,"--"
"111","CLAY ELEM.  (4360)","Mathematics","Total","Total","Fifth Grade",2015,26,NA,26,NA,NA,20,76.9,NA,23.1,NA,NA,NA,NA,NA,2407.8,"--"
"112","CLAY ELEM.  (4360)","Science","Total","Total","Fifth Grade",2015,26,NA,26,NA,NA,11,42.3,12,46.2,NA,11.5,NA,NA,NA,627.6,"--"
"113","COLE ELEM.  (4400)","Eng. Language Arts","Total","Total","Third Grade",2015,40,NA,40,NA,NA,23,57.5,NA,22.5,NA,7.5,NA,12.5,NA,2358.1,"--"
"114","COLE ELEM.  (4400)","Eng. Language Arts","Total","Total","Fourth Grade",2015,30,NA,30,NA,NA,17,56.7,NA,23.3,NA,13.3,NA,6.7,NA,2396.2,"--"
"115","COLE ELEM.  (4400)","Eng. Language Arts","Total","Total","Fifth Grade",2015,29,NA,29,NA,NA,14,48.3,NA,17.2,NA,27.6,NA,6.9,NA,2443.9,"--"
"116","COLE ELEM.  (4400)","Eng. Language Arts","Total","Total","Sixth Grade",2015,28,NA,28,NA,NA,11,39.3,13,46.4,NA,7.1,NA,7.1,NA,2479.5,"--"
"117","COLE ELEM.  (4400)","Eng. Language Arts","Total","Total","Seventh Grade",2015,47,NA,47,NA,NA,18,38.3,13,27.7,15,31.9,NA,NA,NA,2506.2,"--"
"118","COLE ELEM.  (4400)","Eng. Language Arts","Total","Total","Eighth Grade",2015,38,NA,38,NA,NA,NA,18.4,19,50,NA,23.7,NA,7.9,NA,2550.6,"--"
"119","COLE ELEM.  (4400)","Mathematics","Total","Total","Third Grade",2015,40,NA,40,NA,NA,22,55,11,27.5,NA,17.5,NA,NA,NA,2362.6,"--"
"120","COLE ELEM.  (4400)","Mathematics","Total","Total","Fourth Grade",2015,30,NA,30,NA,NA,17,56.7,11,36.7,NA,6.7,NA,NA,NA,2408,"--"
"121","COLE ELEM.  (4400)","Mathematics","Total","Total","Fifth Grade",2015,29,NA,29,NA,NA,19,65.5,NA,20.7,NA,13.8,NA,NA,NA,2425.4,"--"
