"","Name","YEAR","ENROLLMENT","TotalNumberOfIncidents"
"1","GRISCOM JUVENILE DETENTION CTR (1015)",2008,46,0
"2","GRISCOM JUVENILE DETENTION CTR (1015)",2009,23,4
"3","GRISCOM JUVENILE DETENTION CTR (1015)",2010,36,0
"4","GRISCOM JUVENILE DETENTION CTR (1015)",2011,43,0
"5","GRISCOM JUVENILE DETENTION CTR (1015)",NA,NA,NA
"6","GRISCOM JUVENILE DETENTION CTR (1015)",NA,NA,NA
"7","GRISCOM JUVENILE DETENTION CTR (1015)",NA,NA,NA
"8","GRISCOM JUVENILE DETENTION CTR (1015)",2015,12,0
"9","BIG PICTURE ELEM. ALT. (1021)",2008,58,4
"10","BIG PICTURE ELEM. ALT. (1021)",2009,63,7
"11","BIG PICTURE ELEM. ALT. (1021)",NA,NA,NA
"12","BIG PICTURE ELEM. ALT. (1021)",NA,NA,NA
"13","BIG PICTURE ELEM. ALT. (1021)",NA,NA,NA
"14","BIG PICTURE ELEM. ALT. (1021)",NA,NA,NA
"15","BIG PICTURE ELEM. ALT. (1021)",NA,NA,NA
"16","BIG PICTURE ELEM. ALT. (1021)",NA,NA,NA
"17","BIG PICTURE MIDDLE ALT. (1022)",2008,60,9
"18","BIG PICTURE MIDDLE ALT. (1022)",2009,64,4
"19","BIG PICTURE MIDDLE ALT. (1022)",NA,NA,NA
"20","BIG PICTURE MIDDLE ALT. (1022)",NA,NA,NA
"21","BIG PICTURE MIDDLE ALT. (1022)",NA,NA,NA
"22","BIG PICTURE MIDDLE ALT. (1022)",NA,NA,NA
"23","BIG PICTURE MIDDLE ALT. (1022)",NA,NA,NA
"24","BIG PICTURE MIDDLE ALT. (1022)",NA,NA,NA
"25","BIG PICTURE MIDDLE & HIGH @ NW (1023)",2008,65,3
"26","BIG PICTURE MIDDLE & HIGH @ NW (1023)",2009,85,4
"27","BIG PICTURE MIDDLE & HIGH @ NW (1023)",2010,139,5
"28","BIG PICTURE MIDDLE & HIGH @ NW (1023)",2011,121,3
"29","BIG PICTURE MIDDLE & HIGH @ NW (1023)",NA,NA,NA
"30","BIG PICTURE MIDDLE & HIGH @ NW (1023)",NA,NA,NA
"31","BIG PICTURE MIDDLE & HIGH @ NW (1023)",NA,NA,NA
"32","BIG PICTURE MIDDLE & HIGH @ NW (1023)",NA,NA,NA
"33","MILLER CAREER ACADEMY (1100)",2008,712,33
"34","MILLER CAREER ACADEMY (1100)",2009,729,92
"35","MILLER CAREER ACADEMY (1100)",2010,725,21
"36","MILLER CAREER ACADEMY (1100)",2011,703,1
"37","MILLER CAREER ACADEMY (1100)",2012,807,19
"38","MILLER CAREER ACADEMY (1100)",2013,788,15
"39","MILLER CAREER ACADEMY (1100)",2014,710,3
"40","MILLER CAREER ACADEMY (1100)",2015,685,24
"41","GATEWAY HIGH (1220)",2008,1213,118
"42","GATEWAY HIGH (1220)",2009,1154,52
"43","GATEWAY HIGH (1220)",2010,1123,77
"44","GATEWAY HIGH (1220)",2011,1165,57
"45","GATEWAY HIGH (1220)",2012,1200,37
"46","GATEWAY HIGH (1220)",2013,1177,35
"47","GATEWAY HIGH (1220)",2014,1158,22
"48","GATEWAY HIGH (1220)",2015,1121,26
"49","COMMUNITY ACCESS JOB TRAINING (1222)",2008,145,5
"50","COMMUNITY ACCESS JOB TRAINING (1222)",2009,131,2
"51","COMMUNITY ACCESS JOB TRAINING (1222)",2010,141,0
"52","COMMUNITY ACCESS JOB TRAINING (1222)",2011,131,0
"53","COMMUNITY ACCESS JOB TRAINING (1222)",2012,123,0
"54","COMMUNITY ACCESS JOB TRAINING (1222)",2013,132,0
"55","COMMUNITY ACCESS JOB TRAINING (1222)",2014,119,0
"56","COMMUNITY ACCESS JOB TRAINING (1222)",2015,136,0
"57","BEAUMONT CTE HIGH SCHOOL (1250)",2008,1062,211
"58","BEAUMONT CTE HIGH SCHOOL (1250)",2009,899,244
"59","BEAUMONT CTE HIGH SCHOOL (1250)",2010,782,109
"60","BEAUMONT CTE HIGH SCHOOL (1250)",2011,714,118
"61","BEAUMONT CTE HIGH SCHOOL (1250)",2012,335,26
"62","BEAUMONT CTE HIGH SCHOOL (1250)",2013,152,4
"63","BEAUMONT CTE HIGH SCHOOL (1250)",2014,63,2
"64","BEAUMONT CTE HIGH SCHOOL (1250)",2015,442,14
"65","CLEVELAND NJROTC ACADEMY (1440)",2008,347,27
"66","CLEVELAND NJROTC ACADEMY (1440)",2009,268,7
"67","CLEVELAND NJROTC ACADEMY (1440)",2010,238,14
"68","CLEVELAND NJROTC ACADEMY (1440)",2011,257,6
"69","CLEVELAND NJROTC ACADEMY (1440)",2012,260,12
"70","CLEVELAND NJROTC ACADEMY (1440)",2013,279,10
"71","CLEVELAND NJROTC ACADEMY (1440)",2014,299,10
"72","CLEVELAND NJROTC ACADEMY (1440)",2015,290,13
"73","CARNAHAN SCH. OF THE FUTURE (1500)",2008,198,2
"74","CARNAHAN SCH. OF THE FUTURE (1500)",2009,290,13
"75","CARNAHAN SCH. OF THE FUTURE (1500)",2010,393,18
"76","CARNAHAN SCH. OF THE FUTURE (1500)",2011,354,5
"77","CARNAHAN SCH. OF THE FUTURE (1500)",2012,376,13
"78","CARNAHAN SCH. OF THE FUTURE (1500)",2013,344,11
"79","CARNAHAN SCH. OF THE FUTURE (1500)",2014,374,7
"80","CARNAHAN SCH. OF THE FUTURE (1500)",2015,414,20
"81","TRANSPORTATION AND LAW (1540)",2008,220,14
"82","TRANSPORTATION AND LAW (1540)",2009,285,27
"83","TRANSPORTATION AND LAW (1540)",2010,344,31
"84","TRANSPORTATION AND LAW (1540)",2011,318,27
"85","TRANSPORTATION AND LAW (1540)",2012,298,30
"86","TRANSPORTATION AND LAW (1540)",2013,269,18
"87","TRANSPORTATION AND LAW (1540)",2014,357,42
"88","TRANSPORTATION AND LAW (1540)",2015,364,17
"89","METRO HIGH (1560)",2008,310,2
"90","METRO HIGH (1560)",2009,304,0
"91","METRO HIGH (1560)",2010,297,0
"92","METRO HIGH (1560)",2011,291,0
"93","METRO HIGH (1560)",2012,324,1
"94","METRO HIGH (1560)",2013,316,1
"95","METRO HIGH (1560)",2014,335,0
"96","METRO HIGH (1560)",2015,335,0
"97","MCKINLEY CLASS. LEADERSHIP AC. (1570)",2008,16,0
"98","MCKINLEY CLASS. LEADERSHIP AC. (1570)",2009,45,0
"99","MCKINLEY CLASS. LEADERSHIP AC. (1570)",2010,58,1
"100","MCKINLEY CLASS. LEADERSHIP AC. (1570)",2011,430,3
"101","MCKINLEY CLASS. LEADERSHIP AC. (1570)",2012,402,4
"102","MCKINLEY CLASS. LEADERSHIP AC. (1570)",2013,411,1
"103","MCKINLEY CLASS. LEADERSHIP AC. (1570)",2014,474,3
"104","MCKINLEY CLASS. LEADERSHIP AC. (1570)",2015,535,3
"105","VASHON 9TH GRADE CTR. (1600)",2008,212,99
"106","VASHON 9TH GRADE CTR. (1600)",NA,NA,NA
"107","VASHON 9TH GRADE CTR. (1600)",NA,NA,NA
"108","VASHON 9TH GRADE CTR. (1600)",NA,NA,NA
"109","VASHON 9TH GRADE CTR. (1600)",NA,NA,NA
"110","VASHON 9TH GRADE CTR. (1600)",NA,NA,NA
"111","VASHON 9TH GRADE CTR. (1600)",NA,NA,NA
"112","VASHON 9TH GRADE CTR. (1600)",NA,NA,NA
"113","ROOSEVELT 9TH GRADE CTR. (1640)",2008,417,209
"114","ROOSEVELT 9TH GRADE CTR. (1640)",2009,308,98
"115","ROOSEVELT 9TH GRADE CTR. (1640)",NA,NA,NA
"116","ROOSEVELT 9TH GRADE CTR. (1640)",NA,NA,NA
"117","ROOSEVELT 9TH GRADE CTR. (1640)",NA,NA,NA
"118","ROOSEVELT 9TH GRADE CTR. (1640)",NA,NA,NA
"119","ROOSEVELT 9TH GRADE CTR. (1640)",NA,NA,NA
"120","ROOSEVELT 9TH GRADE CTR. (1640)",NA,NA,NA
"121","ROOSEVELT HIGH (1680)",2008,982,65
"122","ROOSEVELT HIGH (1680)",2009,1057,173
"123","ROOSEVELT HIGH (1680)",2010,1218,235
"124","ROOSEVELT HIGH (1680)",2011,1003,135
"125","ROOSEVELT HIGH (1680)",2012,879,139
"126","ROOSEVELT HIGH (1680)",2013,906,97
"127","ROOSEVELT HIGH (1680)",2014,776,97
"128","ROOSEVELT HIGH (1680)",2015,625,65
"129","SOLDAN INTERNATIONAL STUDIES (1730)",2008,677,32
"130","SOLDAN INTERNATIONAL STUDIES (1730)",2009,648,29
"131","SOLDAN INTERNATIONAL STUDIES (1730)",2010,749,23
"132","SOLDAN INTERNATIONAL STUDIES (1730)",2011,676,27
"133","SOLDAN INTERNATIONAL STUDIES (1730)",2012,624,12
"134","SOLDAN INTERNATIONAL STUDIES (1730)",2013,553,5
"135","SOLDAN INTERNATIONAL STUDIES (1730)",2014,559,13
"136","SOLDAN INTERNATIONAL STUDIES (1730)",2015,554,14
"137","SUMNER HIGH (1800)",2008,1016,178
"138","SUMNER HIGH (1800)",2009,948,118
"139","SUMNER HIGH (1800)",2010,878,121
"140","SUMNER HIGH (1800)",2011,586,73
"141","SUMNER HIGH (1800)",2012,521,67
"142","SUMNER HIGH (1800)",2013,576,52
"143","SUMNER HIGH (1800)",2014,579,59
"144","SUMNER HIGH (1800)",2015,440,121
"145","VASHON HIGH (1830)",2008,713,190
"146","VASHON HIGH (1830)",2009,818,244
"147","VASHON HIGH (1830)",2010,739,176
"148","VASHON HIGH (1830)",2011,658,150
"149","VASHON HIGH (1830)",2012,828,137
"150","VASHON HIGH (1830)",2013,900,89
"151","VASHON HIGH (1830)",2014,864,103
"152","VASHON HIGH (1830)",2015,645,173
"153","CENTRAL VISUAL/PERF. ARTS HIGH (1860)",2008,688,38
"154","CENTRAL VISUAL/PERF. ARTS HIGH (1860)",2009,781,71
"155","CENTRAL VISUAL/PERF. ARTS HIGH (1860)",2010,694,16
"156","CENTRAL VISUAL/PERF. ARTS HIGH (1860)",2011,522,17
"157","CENTRAL VISUAL/PERF. ARTS HIGH (1860)",2012,423,16
"158","CENTRAL VISUAL/PERF. ARTS HIGH (1860)",2013,388,14
"159","CENTRAL VISUAL/PERF. ARTS HIGH (1860)",2014,402,7
"160","CENTRAL VISUAL/PERF. ARTS HIGH (1860)",2015,396,0
"161","STOWE PREPARATORY JR. HIGH (2070)",2008,273,18
"162","STOWE PREPARATORY JR. HIGH (2070)",2009,253,36
"163","STOWE PREPARATORY JR. HIGH (2070)",NA,NA,NA
"164","STOWE PREPARATORY JR. HIGH (2070)",NA,NA,NA
"165","STOWE PREPARATORY JR. HIGH (2070)",NA,NA,NA
"166","STOWE PREPARATORY JR. HIGH (2070)",NA,NA,NA
"167","STOWE PREPARATORY JR. HIGH (2070)",NA,NA,NA
"168","STOWE PREPARATORY JR. HIGH (2070)",NA,NA,NA
"169","YEATMAN-LIDDELL MIDDLE SCHOOL (2080)",2008,317,39
"170","YEATMAN-LIDDELL MIDDLE SCHOOL (2080)",2009,304,42
"171","YEATMAN-LIDDELL MIDDLE SCHOOL (2080)",2010,239,19
"172","YEATMAN-LIDDELL MIDDLE SCHOOL (2080)",2011,267,35
"173","YEATMAN-LIDDELL MIDDLE SCHOOL (2080)",2012,354,51
"174","YEATMAN-LIDDELL MIDDLE SCHOOL (2080)",2013,391,57
"175","YEATMAN-LIDDELL MIDDLE SCHOOL (2080)",2014,421,56
"176","YEATMAN-LIDDELL MIDDLE SCHOOL (2080)",2015,358,39
"177","BLEWETT MIDDLE (3020)",2008,236,17
"178","BLEWETT MIDDLE (3020)",2009,167,45
"179","BLEWETT MIDDLE (3020)",2010,0,0
"180","BLEWETT MIDDLE (3020)",2011,0,0
"181","BLEWETT MIDDLE (3020)",2012,0,0
"182","BLEWETT MIDDLE (3020)",NA,NA,NA
"183","BLEWETT MIDDLE (3020)",NA,NA,NA
"184","BLEWETT MIDDLE (3020)",NA,NA,NA
"185","BLOW MIDDLE (3040)",2008,202,20
"186","BLOW MIDDLE (3040)",NA,NA,NA
"187","BLOW MIDDLE (3040)",NA,NA,NA
"188","BLOW MIDDLE (3040)",NA,NA,NA
"189","BLOW MIDDLE (3040)",NA,NA,NA
"190","BLOW MIDDLE (3040)",NA,NA,NA
"191","BLOW MIDDLE (3040)",NA,NA,NA
"192","BLOW MIDDLE (3040)",NA,NA,NA
"193","BUSCH MS CHARACTER & ATHLETICS (3050)",2008,238,3
"194","BUSCH MS CHARACTER & ATHLETICS (3050)",2009,277,12
"195","BUSCH MS CHARACTER & ATHLETICS (3050)",2010,266,8
"196","BUSCH MS CHARACTER & ATHLETICS (3050)",2011,307,4
"197","BUSCH MS CHARACTER & ATHLETICS (3050)",2012,346,6
"198","BUSCH MS CHARACTER & ATHLETICS (3050)",2013,353,10
"199","BUSCH MS CHARACTER & ATHLETICS (3050)",2014,330,8
"200","BUSCH MS CHARACTER & ATHLETICS (3050)",2015,349,7
"201","CARR LANE VPA MIDDLE (3070)",2008,480,11
"202","CARR LANE VPA MIDDLE (3070)",2009,428,18
"203","CARR LANE VPA MIDDLE (3070)",2010,503,8
"204","CARR LANE VPA MIDDLE (3070)",2011,551,23
"205","CARR LANE VPA MIDDLE (3070)",2012,516,22
"206","CARR LANE VPA MIDDLE (3070)",2013,559,18
"207","CARR LANE VPA MIDDLE (3070)",2014,610,12
"208","CARR LANE VPA MIDDLE (3070)",2015,557,10
"209","BUNCHE INTERNATIONAL STUDIES (3110)",2008,244,17
"210","BUNCHE INTERNATIONAL STUDIES (3110)",2009,259,9
"211","BUNCHE INTERNATIONAL STUDIES (3110)",2010,294,28
"212","BUNCHE INTERNATIONAL STUDIES (3110)",2011,178,19
"213","BUNCHE INTERNATIONAL STUDIES (3110)",NA,NA,NA
"214","BUNCHE INTERNATIONAL STUDIES (3110)",NA,NA,NA
"215","BUNCHE INTERNATIONAL STUDIES (3110)",NA,NA,NA
"216","BUNCHE INTERNATIONAL STUDIES (3110)",NA,NA,NA
"217","MCKINLEY/CLASSICAL JR. ACAD. (3130)",2008,305,5
"218","MCKINLEY/CLASSICAL JR. ACAD. (3130)",2009,333,5
"219","MCKINLEY/CLASSICAL JR. ACAD. (3130)",2010,331,2
"220","MCKINLEY/CLASSICAL JR. ACAD. (3130)",NA,NA,NA
"221","MCKINLEY/CLASSICAL JR. ACAD. (3130)",NA,NA,NA
"222","MCKINLEY/CLASSICAL JR. ACAD. (3130)",NA,NA,NA
"223","MCKINLEY/CLASSICAL JR. ACAD. (3130)",NA,NA,NA
"224","MCKINLEY/CLASSICAL JR. ACAD. (3130)",NA,NA,NA
"225","FANNING MIDDLE COMMUNITY ED. (3140)",2008,289,37
"226","FANNING MIDDLE COMMUNITY ED. (3140)",2009,333,52
"227","FANNING MIDDLE COMMUNITY ED. (3140)",2010,378,57
"228","FANNING MIDDLE COMMUNITY ED. (3140)",2011,353,21
"229","FANNING MIDDLE COMMUNITY ED. (3140)",2012,374,53
"230","FANNING MIDDLE COMMUNITY ED. (3140)",2013,340,43
"231","FANNING MIDDLE COMMUNITY ED. (3140)",2014,389,6
"232","FANNING MIDDLE COMMUNITY ED. (3140)",2015,375,18
"233","GATEWAY MIDDLE (3230)",2008,375,16
"234","GATEWAY MIDDLE (3230)",2009,426,15
"235","GATEWAY MIDDLE (3230)",2010,437,24
"236","GATEWAY MIDDLE (3230)",2011,464,20
"237","GATEWAY MIDDLE (3230)",2012,481,25
"238","GATEWAY MIDDLE (3230)",2013,569,20
"239","GATEWAY MIDDLE (3230)",2014,592,24
"240","GATEWAY MIDDLE (3230)",2015,559,21
"241","LANGSTON MIDDLE (3240)",2008,311,29
"242","LANGSTON MIDDLE (3240)",2009,310,16
"243","LANGSTON MIDDLE (3240)",2010,348,47
"244","LANGSTON MIDDLE (3240)",2011,299,46
"245","LANGSTON MIDDLE (3240)",2012,298,32
"246","LANGSTON MIDDLE (3240)",2013,304,23
"247","LANGSTON MIDDLE (3240)",2014,278,28
"248","LANGSTON MIDDLE (3240)",2015,282,21
"249","LONG MIDDLE COMMUNITY ED. CTR. (3260)",2008,294,34
"250","LONG MIDDLE COMMUNITY ED. CTR. (3260)",2009,315,28
"251","LONG MIDDLE COMMUNITY ED. CTR. (3260)",2010,336,18
"252","LONG MIDDLE COMMUNITY ED. CTR. (3260)",2011,318,41
"253","LONG MIDDLE COMMUNITY ED. CTR. (3260)",2012,275,20
"254","LONG MIDDLE COMMUNITY ED. CTR. (3260)",2013,258,24
"255","LONG MIDDLE COMMUNITY ED. CTR. (3260)",2014,245,14
"256","LONG MIDDLE COMMUNITY ED. CTR. (3260)",2015,239,19
"257","L'OUVERTURE MIDDLE (3280)",2008,207,22
"258","L'OUVERTURE MIDDLE (3280)",2009,232,42
"259","L'OUVERTURE MIDDLE (3280)",2010,300,50
"260","L'OUVERTURE MIDDLE (3280)",2011,258,42
"261","L'OUVERTURE MIDDLE (3280)",2012,238,29
"262","L'OUVERTURE MIDDLE (3280)",2013,204,30
"263","L'OUVERTURE MIDDLE (3280)",2014,0,0
"264","L'OUVERTURE MIDDLE (3280)",NA,NA,NA
"265","NORTHWEST MIDDLE (3310)",2008,153,11
"266","NORTHWEST MIDDLE (3310)",2009,65,2
"267","NORTHWEST MIDDLE (3310)",NA,NA,NA
"268","NORTHWEST MIDDLE (3310)",NA,NA,NA
"269","NORTHWEST MIDDLE (3310)",NA,NA,NA
"270","NORTHWEST MIDDLE (3310)",NA,NA,NA
"271","NORTHWEST MIDDLE (3310)",NA,NA,NA
"272","NORTHWEST MIDDLE (3310)",NA,NA,NA
"273","COMPTON-DREW ILC MIDDLE (3390)",2008,439,22
"274","COMPTON-DREW ILC MIDDLE (3390)",2009,415,11
"275","COMPTON-DREW ILC MIDDLE (3390)",2010,427,15
"276","COMPTON-DREW ILC MIDDLE (3390)",2011,470,17
"277","COMPTON-DREW ILC MIDDLE (3390)",2012,531,16
"278","COMPTON-DREW ILC MIDDLE (3390)",2013,535,12
"279","COMPTON-DREW ILC MIDDLE (3390)",2014,522,9
"280","COMPTON-DREW ILC MIDDLE (3390)",2015,496,27
"281","STEVENS MIDDLE COMMUNITY ED. (3400)",2008,257,35
"282","STEVENS MIDDLE COMMUNITY ED. (3400)",2009,273,66
"283","STEVENS MIDDLE COMMUNITY ED. (3400)",2010,248,29
"284","STEVENS MIDDLE COMMUNITY ED. (3400)",2011,174,24
"285","STEVENS MIDDLE COMMUNITY ED. (3400)",2012,0,0
"286","STEVENS MIDDLE COMMUNITY ED. (3400)",2013,0,0
"287","STEVENS MIDDLE COMMUNITY ED. (3400)",2014,0,0
"288","STEVENS MIDDLE COMMUNITY ED. (3400)",2015,0,0
"289","ADAMS ELEM. (4000)",2008,299,1
"290","ADAMS ELEM. (4000)",2009,303,0
"291","ADAMS ELEM. (4000)",2010,350,4
"292","ADAMS ELEM. (4000)",2011,291,3
"293","ADAMS ELEM. (4000)",2012,283,1
"294","ADAMS ELEM. (4000)",2013,279,0
"295","ADAMS ELEM. (4000)",2014,314,4
"296","ADAMS ELEM. (4000)",2015,278,6
"297","ASHLAND ELEM. AND BR. (4060)",2008,344,25
"298","ASHLAND ELEM. AND BR. (4060)",2009,329,0
"299","ASHLAND ELEM. AND BR. (4060)",2010,318,3
"300","ASHLAND ELEM. AND BR. (4060)",2011,291,5
"301","ASHLAND ELEM. AND BR. (4060)",2012,257,10
"302","ASHLAND ELEM. AND BR. (4060)",2013,336,13
"303","ASHLAND ELEM. AND BR. (4060)",2014,341,13
"304","ASHLAND ELEM. AND BR. (4060)",2015,329,0
"305","BADEN ELEM. (4080)",2008,287,1
"306","BADEN ELEM. (4080)",2009,263,0
"307","BADEN ELEM. (4080)",NA,NA,NA
"308","BADEN ELEM. (4080)",NA,NA,NA
"309","BADEN ELEM. (4080)",NA,NA,NA
"310","BADEN ELEM. (4080)",NA,NA,NA
"311","BADEN ELEM. (4080)",NA,NA,NA
"312","BADEN ELEM. (4080)",NA,NA,NA
"313","BRYAN HILL ELEM. (4180)",2008,180,3
"314","BRYAN HILL ELEM. (4180)",2009,167,1
"315","BRYAN HILL ELEM. (4180)",2010,176,6
"316","BRYAN HILL ELEM. (4180)",2011,165,1
"317","BRYAN HILL ELEM. (4180)",2012,168,0
"318","BRYAN HILL ELEM. (4180)",2013,187,0
"319","BRYAN HILL ELEM. (4180)",2014,170,2
"320","BRYAN HILL ELEM. (4180)",2015,184,0
"321","BUDER ELEM. (4200)",2008,362,0
"322","BUDER ELEM. (4200)",2009,324,0
"323","BUDER ELEM. (4200)",2010,339,1
"324","BUDER ELEM. (4200)",2011,327,2
"325","BUDER ELEM. (4200)",2012,345,0
"326","BUDER ELEM. (4200)",2013,349,0
"327","BUDER ELEM. (4200)",2014,315,0
"328","BUDER ELEM. (4200)",2015,325,0
"329","AMES VISUAL/PERF. ARTS (4250)",2008,259,0
"330","AMES VISUAL/PERF. ARTS (4250)",2009,286,1
"331","AMES VISUAL/PERF. ARTS (4250)",2010,318,4
"332","AMES VISUAL/PERF. ARTS (4250)",2011,347,11
"333","AMES VISUAL/PERF. ARTS (4250)",2012,342,0
"334","AMES VISUAL/PERF. ARTS (4250)",2013,416,0
"335","AMES VISUAL/PERF. ARTS (4250)",2014,364,2
"336","AMES VISUAL/PERF. ARTS (4250)",2015,345,0
"337","CLARK ELEM. (4320)",2008,184,1
"338","CLARK ELEM. (4320)",2009,197,11
"339","CLARK ELEM. (4320)",NA,NA,NA
"340","CLARK ELEM. (4320)",NA,NA,NA
"341","CLARK ELEM. (4320)",NA,NA,NA
"342","CLARK ELEM. (4320)",NA,NA,NA
"343","CLARK ELEM. (4320)",NA,NA,NA
"344","CLARK ELEM. (4320)",NA,NA,NA
"345","CLAY ELEM. (4360)",2008,227,0
"346","CLAY ELEM. (4360)",2009,181,1
"347","CLAY ELEM. (4360)",2010,183,0
"348","CLAY ELEM. (4360)",2011,152,0
"349","CLAY ELEM. (4360)",2012,125,0
"350","CLAY ELEM. (4360)",2013,139,0
"351","CLAY ELEM. (4360)",2014,145,0
"352","CLAY ELEM. (4360)",2015,164,0
"353","COLE ELEM. (4400)",2008,200,0
"354","COLE ELEM. (4400)",2009,166,1
"355","COLE ELEM. (4400)",2010,158,1
"356","COLE ELEM. (4400)",2011,156,1
"357","COLE ELEM. (4400)",2012,214,1
"358","COLE ELEM. (4400)",2013,299,0
"359","COLE ELEM. (4400)",2014,339,3
"360","COLE ELEM. (4400)",2015,382,6
"361","COLUMBIA ELEM. COMM. ED. CTR. (4420)",2008,193,3
"362","COLUMBIA ELEM. COMM. ED. CTR. (4420)",2009,200,0
"363","COLUMBIA ELEM. COMM. ED. CTR. (4420)",2010,179,0
"364","COLUMBIA ELEM. COMM. ED. CTR. (4420)",2011,185,3
"365","COLUMBIA ELEM. COMM. ED. CTR. (4420)",2012,174,0
"366","COLUMBIA ELEM. COMM. ED. CTR. (4420)",2013,198,4
"367","COLUMBIA ELEM. COMM. ED. CTR. (4420)",2014,221,2
"368","COLUMBIA ELEM. COMM. ED. CTR. (4420)",2015,182,0
"369","COTE BRILLIANTE ELEM. (4440)",2008,261,2
"370","COTE BRILLIANTE ELEM. (4440)",2009,205,3
"371","COTE BRILLIANTE ELEM. (4440)",2010,204,4
"372","COTE BRILLIANTE ELEM. (4440)",2011,178,3
"373","COTE BRILLIANTE ELEM. (4440)",2012,166,0
"374","COTE BRILLIANTE ELEM. (4440)",2013,175,0
"375","COTE BRILLIANTE ELEM. (4440)",2014,216,0
"376","COTE BRILLIANTE ELEM. (4440)",2015,235,2
"377","DEWEY SCH.-INTERNAT'L. STUDIES (4470)",2008,414,0
"378","DEWEY SCH.-INTERNAT'L. STUDIES (4470)",2009,441,0
"379","DEWEY SCH.-INTERNAT'L. STUDIES (4470)",2010,427,1
"380","DEWEY SCH.-INTERNAT'L. STUDIES (4470)",2011,426,0
"381","DEWEY SCH.-INTERNAT'L. STUDIES (4470)",2012,411,2
"382","DEWEY SCH.-INTERNAT'L. STUDIES (4470)",2013,418,2
"383","DEWEY SCH.-INTERNAT'L. STUDIES (4470)",2014,378,0
"384","DEWEY SCH.-INTERNAT'L. STUDIES (4470)",2015,371,1
"385","DUNBAR AND BR. (4480)",2008,232,16
"386","DUNBAR AND BR. (4480)",2009,241,10
"387","DUNBAR AND BR. (4480)",2010,193,8
"388","DUNBAR AND BR. (4480)",2011,188,4
"389","DUNBAR AND BR. (4480)",2012,198,0
"390","DUNBAR AND BR. (4480)",2013,202,2
"391","DUNBAR AND BR. (4480)",2014,203,0
"392","DUNBAR AND BR. (4480)",2015,194,1
"393","FARRAGUT ELEM. (4580)",2008,202,1
"394","FARRAGUT ELEM. (4580)",2009,178,3
"395","FARRAGUT ELEM. (4580)",2010,174,5
"396","FARRAGUT ELEM. (4580)",2011,171,1
