"","Name","Year","Violence_Rate"
"1","ACAD OF ENVT SCI/MATH ELEM",2008,NA
"2","ACAD OF ENVT SCI/MATH ELEM",2009,NA
"3","ACAD OF ENVT SCI/MATH ELEM",2010,NA
"4","ACAD OF ENVT SCI/MATH ELEM",2011,NA
"5","ACAD OF ENVT SCI/MATH ELEM",2012,NA
"6","ACAD OF ENVT SCI/MATH ELEM",2013,0
"7","ACAD OF ENVT SCI/MATH ELEM",2014,0.2
"8","ACAD OF ENVT SCI/MATH ELEM",2015,0.9
"9","ACAD OF ENVT SCI/MATH MIDDLE",2008,NA
"10","ACAD OF ENVT SCI/MATH MIDDLE",2009,NA
"11","ACAD OF ENVT SCI/MATH MIDDLE",2010,NA
"12","ACAD OF ENVT SCI/MATH MIDDLE",2011,NA
"13","ACAD OF ENVT SCI/MATH MIDDLE",2012,NA
"14","ACAD OF ENVT SCI/MATH MIDDLE",2013,0.7
"15","ACAD OF ENVT SCI/MATH MIDDLE",2014,3.9
"16","ACAD OF ENVT SCI/MATH MIDDLE",2015,2.8
"17","ADAMS ELEM.",2008,0
"18","ADAMS ELEM.",2009,0
"19","ADAMS ELEM.",2010,0.6
"20","ADAMS ELEM.",2011,0
"21","ADAMS ELEM.",2012,0.4
"22","ADAMS ELEM.",2013,0
"23","ADAMS ELEM.",2014,0.6
"24","ADAMS ELEM.",2015,0
"25","AMES VISUAL/PERF. ARTS",2008,0
"26","AMES VISUAL/PERF. ARTS",2009,0
"27","AMES VISUAL/PERF. ARTS",2010,0
"28","AMES VISUAL/PERF. ARTS",2011,0.6
"29","AMES VISUAL/PERF. ARTS",2012,0
"30","AMES VISUAL/PERF. ARTS",2013,0
"31","AMES VISUAL/PERF. ARTS",2014,0
"32","AMES VISUAL/PERF. ARTS",2015,0
"33","ASHLAND ELEM. AND BR.",2008,2.6
"34","ASHLAND ELEM. AND BR.",2009,0
"35","ASHLAND ELEM. AND BR.",2010,0.3
"36","ASHLAND ELEM. AND BR.",2011,0.3
"37","ASHLAND ELEM. AND BR.",2012,0
"38","ASHLAND ELEM. AND BR.",2013,0.3
"39","ASHLAND ELEM. AND BR.",2014,0
"40","ASHLAND ELEM. AND BR.",2015,0
"41","BADEN ELEM.",2008,0.3
"42","BADEN ELEM.",2009,0
"43","BADEN ELEM.",2010,NA
"44","BADEN ELEM.",2011,NA
"45","BADEN ELEM.",2012,NA
"46","BADEN ELEM.",2013,NA
"47","BADEN ELEM.",2014,NA
"48","BADEN ELEM.",2015,NA
"49","BEAUMONT CTE HIGH SCHOOL",2008,1
"50","BEAUMONT CTE HIGH SCHOOL",2009,0.8
"51","BEAUMONT CTE HIGH SCHOOL",2010,2.7
"52","BEAUMONT CTE HIGH SCHOOL",2011,1.4
"53","BEAUMONT CTE HIGH SCHOOL",2012,0.3
"54","BEAUMONT CTE HIGH SCHOOL",2013,1.3
"55","BEAUMONT CTE HIGH SCHOOL",2014,0
"56","BEAUMONT CTE HIGH SCHOOL",2015,0.5
"57","BIG PICTURE ELEM. ALT.",2008,5.2
"58","BIG PICTURE ELEM. ALT.",2009,6.3
"59","BIG PICTURE ELEM. ALT.",2010,NA
"60","BIG PICTURE ELEM. ALT.",2011,NA
"61","BIG PICTURE ELEM. ALT.",2012,NA
"62","BIG PICTURE ELEM. ALT.",2013,NA
"63","BIG PICTURE ELEM. ALT.",2014,NA
"64","BIG PICTURE ELEM. ALT.",2015,NA
"65","BIG PICTURE MIDDLE & HIGH @ NW",2008,1.5
"66","BIG PICTURE MIDDLE & HIGH @ NW",2009,0
"67","BIG PICTURE MIDDLE & HIGH @ NW",2010,0
"68","BIG PICTURE MIDDLE & HIGH @ NW",2011,1.7
"69","BIG PICTURE MIDDLE & HIGH @ NW",2012,NA
"70","BIG PICTURE MIDDLE & HIGH @ NW",2013,NA
"71","BIG PICTURE MIDDLE & HIGH @ NW",2014,NA
"72","BIG PICTURE MIDDLE & HIGH @ NW",2015,NA
"73","BIG PICTURE MIDDLE ALT.",2008,5
"74","BIG PICTURE MIDDLE ALT.",2009,0
"75","BIG PICTURE MIDDLE ALT.",2010,NA
"76","BIG PICTURE MIDDLE ALT.",2011,NA
"77","BIG PICTURE MIDDLE ALT.",2012,NA
"78","BIG PICTURE MIDDLE ALT.",2013,NA
"79","BIG PICTURE MIDDLE ALT.",2014,NA
"80","BIG PICTURE MIDDLE ALT.",2015,NA
"81","BLEWETT MIDDLE",2008,0.8
"82","BLEWETT MIDDLE",2009,7.8
"83","BLEWETT MIDDLE",2010,0
"84","BLEWETT MIDDLE",2011,0
"85","BLEWETT MIDDLE",2012,0
"86","BLEWETT MIDDLE",2013,NA
"87","BLEWETT MIDDLE",2014,NA
"88","BLEWETT MIDDLE",2015,NA
"89","BLOW MIDDLE",2008,3.5
"90","BLOW MIDDLE",2009,NA
"91","BLOW MIDDLE",2010,NA
"92","BLOW MIDDLE",2011,NA
"93","BLOW MIDDLE",2012,NA
"94","BLOW MIDDLE",2013,NA
"95","BLOW MIDDLE",2014,NA
"96","BLOW MIDDLE",2015,NA
"97","BRYAN HILL ELEM.",2008,0
"98","BRYAN HILL ELEM.",2009,0.6
"99","BRYAN HILL ELEM.",2010,0
"100","BRYAN HILL ELEM.",2011,0
"101","BRYAN HILL ELEM.",2012,0
"102","BRYAN HILL ELEM.",2013,0
"103","BRYAN HILL ELEM.",2014,0
"104","BRYAN HILL ELEM.",2015,0
"105","BUDER ELEM.",2008,0
"106","BUDER ELEM.",2009,0
"107","BUDER ELEM.",2010,0
"108","BUDER ELEM.",2011,0
"109","BUDER ELEM.",2012,0
"110","BUDER ELEM.",2013,0
"111","BUDER ELEM.",2014,0
"112","BUDER ELEM.",2015,0
"113","BUNCHE INTERNATIONAL STUDIES",2008,0.4
"114","BUNCHE INTERNATIONAL STUDIES",2009,0.4
"115","BUNCHE INTERNATIONAL STUDIES",2010,1.4
"116","BUNCHE INTERNATIONAL STUDIES",2011,1.7
"117","BUNCHE INTERNATIONAL STUDIES",2012,NA
"118","BUNCHE INTERNATIONAL STUDIES",2013,NA
"119","BUNCHE INTERNATIONAL STUDIES",2014,NA
"120","BUNCHE INTERNATIONAL STUDIES",2015,NA
"121","BUSCH MS CHARACTER & ATHLETICS",2008,0
"122","BUSCH MS CHARACTER & ATHLETICS",2009,1.4
"123","BUSCH MS CHARACTER & ATHLETICS",2010,1.1
"124","BUSCH MS CHARACTER & ATHLETICS",2011,0.3
"125","BUSCH MS CHARACTER & ATHLETICS",2012,0.6
"126","BUSCH MS CHARACTER & ATHLETICS",2013,0.8
"127","BUSCH MS CHARACTER & ATHLETICS",2014,2.1
"128","BUSCH MS CHARACTER & ATHLETICS",2015,0.9
"129","CARDINAL GLENNON HOSPITAL",2008,0
"130","CARDINAL GLENNON HOSPITAL",2009,0
"131","CARDINAL GLENNON HOSPITAL",2010,0
"132","CARDINAL GLENNON HOSPITAL",2011,0
"133","CARDINAL GLENNON HOSPITAL",2012,0
"134","CARDINAL GLENNON HOSPITAL",2013,0
"135","CARDINAL GLENNON HOSPITAL",2014,0
"136","CARDINAL GLENNON HOSPITAL",2015,0
"137","CARNAHAN SCH. OF THE FUTURE",2008,0
"138","CARNAHAN SCH. OF THE FUTURE",2009,0.3
"139","CARNAHAN SCH. OF THE FUTURE",2010,1
"140","CARNAHAN SCH. OF THE FUTURE",2011,0.3
"141","CARNAHAN SCH. OF THE FUTURE",2012,0.5
"142","CARNAHAN SCH. OF THE FUTURE",2013,0.3
"143","CARNAHAN SCH. OF THE FUTURE",2014,0.8
"144","CARNAHAN SCH. OF THE FUTURE",2015,1.9
"145","CARR LANE VPA MIDDLE",2008,0.2
"146","CARR LANE VPA MIDDLE",2009,0.2
"147","CARR LANE VPA MIDDLE",2010,0.6
"148","CARR LANE VPA MIDDLE",2011,0.5
"149","CARR LANE VPA MIDDLE",2012,0.8
"150","CARR LANE VPA MIDDLE",2013,1.6
"151","CARR LANE VPA MIDDLE",2014,0
"152","CARR LANE VPA MIDDLE",2015,1.1
"153","CENTRAL VISUAL/PERF. ARTS HIGH",2008,0.6
"154","CENTRAL VISUAL/PERF. ARTS HIGH",2009,0.3
"155","CENTRAL VISUAL/PERF. ARTS HIGH",2010,0.1
"156","CENTRAL VISUAL/PERF. ARTS HIGH",2011,0
"157","CENTRAL VISUAL/PERF. ARTS HIGH",2012,0.5
"158","CENTRAL VISUAL/PERF. ARTS HIGH",2013,0
"159","CENTRAL VISUAL/PERF. ARTS HIGH",2014,0
"160","CENTRAL VISUAL/PERF. ARTS HIGH",2015,0
"161","CLARK ELEM.",2008,0.5
"162","CLARK ELEM.",2009,4.1
"163","CLARK ELEM.",2010,NA
"164","CLARK ELEM.",2011,NA
"165","CLARK ELEM.",2012,NA
"166","CLARK ELEM.",2013,NA
"167","CLARK ELEM.",2014,NA
"168","CLARK ELEM.",2015,NA
"169","CLAY ELEM.",2008,0
"170","CLAY ELEM.",2009,0.6
"171","CLAY ELEM.",2010,0
"172","CLAY ELEM.",2011,0
"173","CLAY ELEM.",2012,0
"174","CLAY ELEM.",2013,0
"175","CLAY ELEM.",2014,0
"176","CLAY ELEM.",2015,0
"177","CLEVELAND NJROTC ACADEMY",2008,1.2
"178","CLEVELAND NJROTC ACADEMY",2009,0.4
"179","CLEVELAND NJROTC ACADEMY",2010,2.1
"180","CLEVELAND NJROTC ACADEMY",2011,0.4
"181","CLEVELAND NJROTC ACADEMY",2012,1.2
"182","CLEVELAND NJROTC ACADEMY",2013,1.1
"183","CLEVELAND NJROTC ACADEMY",2014,0.7
"184","CLEVELAND NJROTC ACADEMY",2015,2.8
"185","COLE ELEM.",2008,0
"186","COLE ELEM.",2009,0
"187","COLE ELEM.",2010,0
"188","COLE ELEM.",2011,0
"189","COLE ELEM.",2012,0
"190","COLE ELEM.",2013,0
"191","COLE ELEM.",2014,0.3
"192","COLE ELEM.",2015,0.3
"193","COLLEGIATE SCHOOL OF MED/BIO",2008,NA
"194","COLLEGIATE SCHOOL OF MED/BIO",2009,NA
"195","COLLEGIATE SCHOOL OF MED/BIO",2010,NA
"196","COLLEGIATE SCHOOL OF MED/BIO",2011,NA
"197","COLLEGIATE SCHOOL OF MED/BIO",2012,NA
"198","COLLEGIATE SCHOOL OF MED/BIO",2013,NA
"199","COLLEGIATE SCHOOL OF MED/BIO",2014,0
"200","COLLEGIATE SCHOOL OF MED/BIO",2015,0
"201","COLUMBIA ELEM. COMM. ED. CTR.",2008,1
"202","COLUMBIA ELEM. COMM. ED. CTR.",2009,0
"203","COLUMBIA ELEM. COMM. ED. CTR.",2010,0
"204","COLUMBIA ELEM. COMM. ED. CTR.",2011,0
"205","COLUMBIA ELEM. COMM. ED. CTR.",2012,0
"206","COLUMBIA ELEM. COMM. ED. CTR.",2013,0
"207","COLUMBIA ELEM. COMM. ED. CTR.",2014,0.9
"208","COLUMBIA ELEM. COMM. ED. CTR.",2015,0
"209","COMMUNITY ACCESS JOB TRAINING",2008,0
"210","COMMUNITY ACCESS JOB TRAINING",2009,0.8
"211","COMMUNITY ACCESS JOB TRAINING",2010,0
"212","COMMUNITY ACCESS JOB TRAINING",2011,0
"213","COMMUNITY ACCESS JOB TRAINING",2012,0
"214","COMMUNITY ACCESS JOB TRAINING",2013,0
"215","COMMUNITY ACCESS JOB TRAINING",2014,0
"216","COMMUNITY ACCESS JOB TRAINING",2015,0
"217","COMPTON-DREW ILC MIDDLE",2008,1.4
"218","COMPTON-DREW ILC MIDDLE",2009,0.2
"219","COMPTON-DREW ILC MIDDLE",2010,0.5
"220","COMPTON-DREW ILC MIDDLE",2011,0.2
"221","COMPTON-DREW ILC MIDDLE",2012,1.3
"222","COMPTON-DREW ILC MIDDLE",2013,1.1
"223","COMPTON-DREW ILC MIDDLE",2014,0
"224","COMPTON-DREW ILC MIDDLE",2015,0.4
"225","COTE BRILLIANTE ELEM.",2008,0.4
"226","COTE BRILLIANTE ELEM.",2009,0.5
"227","COTE BRILLIANTE ELEM.",2010,0.5
"228","COTE BRILLIANTE ELEM.",2011,0.6
"229","COTE BRILLIANTE ELEM.",2012,0
"230","COTE BRILLIANTE ELEM.",2013,0
"231","COTE BRILLIANTE ELEM.",2014,0
"232","COTE BRILLIANTE ELEM.",2015,0
"233","DEWEY SCH.-INTERNAT'L. STUDIES",2008,0
"234","DEWEY SCH.-INTERNAT'L. STUDIES",2009,0
"235","DEWEY SCH.-INTERNAT'L. STUDIES",2010,0
"236","DEWEY SCH.-INTERNAT'L. STUDIES",2011,0
"237","DEWEY SCH.-INTERNAT'L. STUDIES",2012,0.2
"238","DEWEY SCH.-INTERNAT'L. STUDIES",2013,0
"239","DEWEY SCH.-INTERNAT'L. STUDIES",2014,0
"240","DEWEY SCH.-INTERNAT'L. STUDIES",2015,0
"241","DUNBAR AND BR.",2008,0
"242","DUNBAR AND BR.",2009,0
"243","DUNBAR AND BR.",2010,1
"244","DUNBAR AND BR.",2011,0.5
"245","DUNBAR AND BR.",2012,0
"246","DUNBAR AND BR.",2013,0
"247","DUNBAR AND BR.",2014,0
"248","DUNBAR AND BR.",2015,0
"249","EARL NANCE, SR. ELEM.",2008,0.3
"250","EARL NANCE, SR. ELEM.",2009,0.7
"251","EARL NANCE, SR. ELEM.",2010,0.8
"252","EARL NANCE, SR. ELEM.",2011,0.5
"253","EARL NANCE, SR. ELEM.",2012,0
"254","EARL NANCE, SR. ELEM.",2013,0
"255","EARL NANCE, SR. ELEM.",2014,0.8
"256","EARL NANCE, SR. ELEM.",2015,0.9
"257","ELIAS MICHAEL ELEM.",2008,0
"258","ELIAS MICHAEL ELEM.",2009,0
"259","ELIAS MICHAEL ELEM.",2010,0
"260","ELIAS MICHAEL ELEM.",2011,0
"261","ELIAS MICHAEL ELEM.",2012,0
"262","ELIAS MICHAEL ELEM.",2013,0
"263","ELIAS MICHAEL ELEM.",2014,0
"264","ELIAS MICHAEL ELEM.",2015,0
"265","EXTERNAL LOCATION",2008,0
"266","EXTERNAL LOCATION",2009,0
"267","EXTERNAL LOCATION",2010,0
"268","EXTERNAL LOCATION",2011,0
"269","EXTERNAL LOCATION",2012,0
"270","EXTERNAL LOCATION",2013,0
"271","EXTERNAL LOCATION",2014,0
"272","EXTERNAL LOCATION",2015,0
"273","FANNING MIDDLE COMMUNITY ED.",2008,0.3
"274","FANNING MIDDLE COMMUNITY ED.",2009,1.2
"275","FANNING MIDDLE COMMUNITY ED.",2010,4.5
"276","FANNING MIDDLE COMMUNITY ED.",2011,0.8
"277","FANNING MIDDLE COMMUNITY ED.",2012,2.9
"278","FANNING MIDDLE COMMUNITY ED.",2013,0.3
"279","FANNING MIDDLE COMMUNITY ED.",2014,0
"280","FANNING MIDDLE COMMUNITY ED.",2015,1.1
"281","FARRAGUT ELEM.",2008,0.5
"282","FARRAGUT ELEM.",2009,0.6
"283","FARRAGUT ELEM.",2010,0
"284","FARRAGUT ELEM.",2011,0.6
"285","FARRAGUT ELEM.",2012,1.2
"286","FARRAGUT ELEM.",2013,0
"287","FARRAGUT ELEM.",2014,0
"288","FARRAGUT ELEM.",2015,0
"289","FORD-FORD BR. ELEM. COMM. ED.",2008,0
"290","FORD-FORD BR. ELEM. COMM. ED.",2009,0
"291","FORD-FORD BR. ELEM. COMM. ED.",2010,0.3
"292","FORD-FORD BR. ELEM. COMM. ED.",2011,0.7
"293","FORD-FORD BR. ELEM. COMM. ED.",2012,1.4
"294","FORD-FORD BR. ELEM. COMM. ED.",2013,0
"295","FORD-FORD BR. ELEM. COMM. ED.",2014,0
"296","FORD-FORD BR. ELEM. COMM. ED.",2015,0.3
"297","FROEBEL ELEM.",2008,0
"298","FROEBEL ELEM.",2009,0
"299","FROEBEL ELEM.",2010,0.3
"300","FROEBEL ELEM.",2011,0.3
"301","FROEBEL ELEM.",2012,0
"302","FROEBEL ELEM.",2013,0
"303","FROEBEL ELEM.",2014,0
"304","FROEBEL ELEM.",2015,0
"305","GALLAUDET SCH. FOR DEAF ELEM.",2008,0
"306","GALLAUDET SCH. FOR DEAF ELEM.",2009,0
"307","GALLAUDET SCH. FOR DEAF ELEM.",2010,0
"308","GALLAUDET SCH. FOR DEAF ELEM.",2011,0
"309","GALLAUDET SCH. FOR DEAF ELEM.",2012,NA
"310","GALLAUDET SCH. FOR DEAF ELEM.",2013,NA
"311","GALLAUDET SCH. FOR DEAF ELEM.",2014,NA
"312","GALLAUDET SCH. FOR DEAF ELEM.",2015,NA
"313","GATEWAY ELEM.",2008,0.6
"314","GATEWAY ELEM.",2009,0
"315","GATEWAY ELEM.",2010,0
"316","GATEWAY ELEM.",2011,0
"317","GATEWAY ELEM.",2012,0.2
"318","GATEWAY ELEM.",2013,0
"319","GATEWAY ELEM.",2014,0
"320","GATEWAY ELEM.",2015,0.2
"321","GATEWAY HIGH",2008,0.7
"322","GATEWAY HIGH",2009,1
"323","GATEWAY HIGH",2010,1.8
"324","GATEWAY HIGH",2011,0.9
"325","GATEWAY HIGH",2012,0.3
"326","GATEWAY HIGH",2013,0.8
"327","GATEWAY HIGH",2014,0.1
"328","GATEWAY HIGH",2015,0.5
"329","GATEWAY MIDDLE",2008,1.1
"330","GATEWAY MIDDLE",2009,0.2
"331","GATEWAY MIDDLE",2010,1.4
"332","GATEWAY MIDDLE",2011,1.1
"333","GATEWAY MIDDLE",2012,2.1
"334","GATEWAY MIDDLE",2013,1.1
"335","GATEWAY MIDDLE",2014,2.2
"336","GATEWAY MIDDLE",2015,1.4
"337","GRISCOM JUVENILE DETENTION CTR",2008,0
"338","GRISCOM JUVENILE DETENTION CTR",2009,0
"339","GRISCOM JUVENILE DETENTION CTR",2010,0
"340","GRISCOM JUVENILE DETENTION CTR",2011,0
"341","GRISCOM JUVENILE DETENTION CTR",2012,NA
"342","GRISCOM JUVENILE DETENTION CTR",2013,NA
"343","GRISCOM JUVENILE DETENTION CTR",2014,NA
"344","GRISCOM JUVENILE DETENTION CTR",2015,0
"345","GUNDLACH ELEM.",2008,2.3
"346","GUNDLACH ELEM.",2009,NA
"347","GUNDLACH ELEM.",2010,NA
"348","GUNDLACH ELEM.",2011,NA
"349","GUNDLACH ELEM.",2012,NA
"350","GUNDLACH ELEM.",2013,NA
"351","GUNDLACH ELEM.",2014,NA
"352","GUNDLACH ELEM.",2015,NA
"353","HAMILTON ELEM. COMMUNITY ED.",2008,0
"354","HAMILTON ELEM. COMMUNITY ED.",2009,0.4
"355","HAMILTON ELEM. COMMUNITY ED.",2010,1.2
"356","HAMILTON ELEM. COMMUNITY ED.",2011,0.3
"357","HAMILTON ELEM. COMMUNITY ED.",2012,0
"358","HAMILTON ELEM. COMMUNITY ED.",2013,0
"359","HAMILTON ELEM. COMMUNITY ED.",2014,0.3
"360","HAMILTON ELEM. COMMUNITY ED.",2015,0
"361","HENRY ELEM.",2008,1.1
"362","HENRY ELEM.",2009,0
"363","HENRY ELEM.",2010,0
"364","HENRY ELEM.",2011,0.4
"365","HENRY ELEM.",2012,1.4
"366","HENRY ELEM.",2013,0.9
"367","HENRY ELEM.",2014,0.6
"368","HENRY ELEM.",2015,0
"369","HERZOG ELEM.",2008,0
"370","HERZOG ELEM.",2009,1.3
"371","HERZOG ELEM.",2010,0
"372","HERZOG ELEM.",2011,0.3
"373","HERZOG ELEM.",2012,1.6
"374","HERZOG ELEM.",2013,0.3
"375","HERZOG ELEM.",2014,0.5
"376","HERZOG ELEM.",2015,0
"377","HICKEY ELEM.",2008,0
"378","HICKEY ELEM.",2009,1
"379","HICKEY ELEM.",2010,0.4
"380","HICKEY ELEM.",2011,0
"381","HICKEY ELEM.",2012,0
"382","HICKEY ELEM.",2013,0.5
"383","HICKEY ELEM.",2014,0
"384","HICKEY ELEM.",2015,0
"385","HODGEN ELEM.",2008,0
"386","HODGEN ELEM.",2009,0.4
"387","HODGEN ELEM.",2010,0.4
"388","HODGEN ELEM.",2011,0.8
"389","HODGEN ELEM.",2012,0
"390","HODGEN ELEM.",2013,0
"391","HODGEN ELEM.",2014,0.4
"392","HODGEN ELEM.",2015,0
"393","HUMBOLDT ACAD OF HIGHER LRNING",2008,NA
"394","HUMBOLDT ACAD OF HIGHER LRNING",2009,NA
"395","HUMBOLDT ACAD OF HIGHER LRNING",2010,NA
"396","HUMBOLDT ACAD OF HIGHER LRNING",2011,NA
"397","HUMBOLDT ACAD OF HIGHER LRNING",2012,0
"398","HUMBOLDT ACAD OF HIGHER LRNING",2013,0
"399","HUMBOLDT ACAD OF HIGHER LRNING",2014,0
"400","HUMBOLDT ACAD OF HIGHER LRNING",2015,0
"401","JEFFERSON ELEM.",2008,0
"402","JEFFERSON ELEM.",2009,0
